ANNOVAR:
  buildver: hg19
      - SAMPLE_ID: "Co-840"
      - SAMPLE_ID: "Co-1053"
  - FAMILY_ID: 306
    MEMBERS:
      - SAMPLE_ID: "Co-779"
  - FAMILY_ID: 309
    MEMBERS:
      - SAMPLE_ID: "Co-783"
  - FAMILY_ID: 312
    MEMBERS:
      - SAMPLE_ID: "Co-1116"
  - FAMILY_ID: 315
    MEMBERS:
      - SAMPLE_ID: "1462-01D"
  - FAMILY_ID: 325
    MEMBERS:
      - SAMPLE_ID: "Co-851"
      - SAMPLE_ID: "Co-859"
  - FAMILY_ID: 348
    MEMBERS:
      - SAMPLE_ID: "Co-846"
      - SAMPLE_ID: "Co-857"
  - FAMILY_ID: 350
    MEMBERS:
      - SAMPLE_ID: "1104-03D"
      - SAMPLE_ID: "Co-866"
  - FAMILY_ID: 409
    MEMBERS:
      - SAMPLE_ID: "Co-1254"
  - FAMILY_ID: 415
    MEMBERS:
      - SAMPLE_ID: "Co-1031"
      - SAMPLE_ID: "Co-1037"
  - FAMILY_ID: 425
    MEMBERS:
      - SAMPLE_ID: "Co-1458"
      - SAMPLE_ID: "Co-1595"
  - FAMILY_ID: 434
    MEMBERS:
      - SAMPLE_ID: "Co-1051"
      - SAMPLE_ID: "Co-1534"
  - FAMILY_ID: 445
    MEMBERS:
      - SAMPLE_ID: "Co-1157"
      - SAMPLE_ID: "Co-1158"
  - FAMILY_ID: 478
    MEMBERS:
      - SAMPLE_ID: "Co-1207"
      - SAMPLE_ID: "Co-1274"
  - FAMILY_ID: 485
    MEMBERS:
      - SAMPLE_ID: "Co-1302"
      - SAMPLE_ID: "Co-1322"
  - FAMILY_ID: 532
    MEMBERS:
      - SAMPLE_ID: "Co-1583"
      - SAMPLE_ID: "Co-1584"
  - FAMILY_ID: 574
    MEMBERS:
      - SAMPLE_ID: "468-04"
      - SAMPLE_ID: "474-05"
  - FAMILY_ID: 578
    MEMBERS:
      - SAMPLE_ID: "531-04o"
      - SAMPLE_ID: "Co-1349"
  - FAMILY_ID: 650
    MEMBERS:
      - SAMPLE_ID: "398-05o"
      - SAMPLE_ID: "729-05o"
  - FAMILY_ID: 695
    MEMBERS:
      - SAMPLE_ID: "Co-1354"
      - SAMPLE_ID: "Co-1359"
      - SAMPLE_ID: "Co-1368"
  - FAMILY_ID: 739
    MEMBERS:
      - SAMPLE_ID: "529-05"
      - SAMPLE_ID: "Co-1467"
  - FAMILY_ID: 740
    MEMBERS:
      - SAMPLE_ID: "602-05o"
      - SAMPLE_ID: "Co-1373"
      - SAMPLE_ID: "Co-1383"
  - FAMILY_ID: 849
    MEMBERS:
      - SAMPLE_ID: "Co-1764"
      - SAMPLE_ID: "Co-1765"
  - FAMILY_ID: 869
    MEMBERS:
      - SAMPLE_ID: "Co-1685"
  - FAMILY_ID: 871
    MEMBERS:
      - SAMPLE_ID: "Co-1618"
      - SAMPLE_ID: "Co-1661"
  - FAMILY_ID: 918
    MEMBERS:
      - SAMPLE_ID: "134-06"
      - SAMPLE_ID: "354-06"
  - FAMILY_ID: 975
    MEMBERS:
      - SAMPLE_ID: "Co-1591"
      - SAMPLE_ID: "Co-1600"
  - FAMILY_ID: 1025
    MEMBERS:
      - SAMPLE_ID: "Co-1529"
  - FAMILY_ID: 1085
    MEMBERS:
      - SAMPLE_ID: "Co-1518"
  - FAMILY_ID: 1113
    MEMBERS:
      - SAMPLE_ID: "642-06"
      - SAMPLE_ID: "Co-1538"
  - FAMILY_ID: 1206
    MEMBERS:
      - SAMPLE_ID: "1052-05D"
      - SAMPLE_ID: "Co-1552"
  - FAMILY_ID: 1207
    MEMBERS:
      - SAMPLE_ID: "2818-07D"
  - FAMILY_ID: 1213
    MEMBERS:
      - SAMPLE_ID: "Co-1666"
  - FAMILY_ID: 1252
    MEMBERS:
      - SAMPLE_ID: "Co-1719"
  - FAMILY_ID: 1290
    MEMBERS:
      - SAMPLE_ID: "Co-1723"
  - FAMILY_ID: prostate
    MEMBERS:
      - SAMPLE_ID: "P001"
      - SAMPLE_ID: "P002"
      - SAMPLE_ID: "P003"
VCF_TABIX_FILE: /glob/jessada/private/master_data/CMM/CMM_Uppsala_b2011117/Uppsala_realigned_58_families.vcf.gz
